,name,year,selling_price,km_driven,fuel,seller_type,transmission,owner
1,Maruti Swift VXI,2006,350000,38000,Diesel,Individual,Manual,First Owner
2,Maruti Swift VXI BSIII,2014,550000,67000,Petrol,Individual,Manual,First Owner
3,Hyundai i10 Sportz 1.2 AT,2007,106000,100000,Petrol,Individual,Manual,First Owner
4,Maruti Ciaz VDi Plus SHVS,2007,1030000,72000,Diesel,Individual,Manual,Third Owner
5,Maruti Swift Dzire ZXI Plus,2007,550000,45264,Diesel,Individual,Manual,First Owner
6,Maruti SX4 ZDI,2007,193000,40000,Petrol,Dealer,Manual,Second Owner
7,Tata Spacio SA 6 Seater,2018,1850000,120000,Diesel,Individual,Manual,First Owner
8,Hyundai Accent GLE CNG,2017,700000,80000,Diesel,Individual,Manual,First Owner
9,Hyundai EON Magna Plus,2017,380000,9000,Diesel,Individual,Manual,Second Owner
10,Volvo XC60 D5 Inscription,2008,311000,155836,LPG,Individual,Manual,First Owner
11,Maruti Omni LPG STD BSIV,2014,120000,120000,Petrol,Individual,Manual,First Owner
12,Tata New Safari DICOR 2.2 EX 4x2,2012,60000,100000,Petrol,Dealer,Manual,First Owner
13,Ford Endeavour 2.5L 4X2 MT,2017,325000,31000,Diesel,Individual,Manual,First Owner
14,Chevrolet Spark 1.0 LT,2016,79000,67000,Diesel,Individual,Manual,First Owner
15,Tata Indigo GLS,2003,61000,49213,Petrol,Individual,Manual,First Owner
16,Chevrolet Beat PS,2008,229999,120000,Diesel,Individual,Manual,First Owner
17,Maruti Alto 800 LXI,2017,1150000,90000,Diesel,Individual,Manual,First Owner
18,Hyundai Elite i20 Asta Option CVT BSIV,2007,85000,80000,Petrol,Individual,Manual,First Owner
19,Audi Q5 2.0 TFSI Quattro Premium Plus,2014,700000,84000,Diesel,Individual,Manual,First Owner
20,Maruti Alto 800 Base,2004,40000,31200,Diesel,Individual,Manual,First Owner
21,Mahindra Quanto C8,2017,250000,1100,Diesel,Individual,Manual,First Owner
22,Hyundai EON Era,2017,60000,70000,Diesel,Individual,Manual,Second Owner
23,Toyota Innova 2.5 GX (Diesel) 7 Seater,2014,500000,50000,Petrol,Individual,Manual,First Owner
24,Honda City 1.5 EXI,2018,350000,60000,Diesel,Dealer,Manual,First Owner
25,Hyundai Santro Xing XL eRLX Euro III,2018,550000,68350,Diesel,Individual,Manual,First Owner
26,Maruti Omni MPI STD BSIV,2007,275000,40000,Diesel,Individual,Manual,Test Drive Car
27,Hyundai i10 Magna LPG,2015,1030000,40000,Diesel,Individual,Manual,First Owner
28,Honda Amaze E i-VTEC,2011,200000,3600,Diesel,Individual,Manual,First Owner
29,Renault Duster 85PS Diesel RxE,2019,229999,38000,Petrol,Individual,Manual,Third Owner
30,Hyundai Santro LP zipPlus,2007,350000,85000,Diesel,Dealer,Manual,First Owner
31,Maruti Celerio VXI,2017,180000,35000,Petrol,Dealer,Manual,First Owner
32,Maruti Eeco 5 STR With AC Plus HTR CNG,2016,900000,90000,Diesel,Dealer,Automatic,First Owner
33,Mahindra Jeep MM 540,2007,80000,15000,Diesel,Individual,Manual,First Owner
34,Hyundai Santro Magna BSIV,2015,51111,172000,Diesel,Individual,Manual,First Owner
35,Hyundai EON Era Plus,2011,69000,146000,Petrol,Dealer,Manual,Second Owner
36,Maruti Ciaz ZXi,2009,75000,25000,CNG,Individual,Manual,First Owner
37,Ford Figo Diesel EXI,2008,85000,57000,Petrol,Individual,Manual,First Owner
38,Volkswagen Vento Petrol Highline,2017,310000,14000,Petrol,Individual,Manual,First Owner
39,Hyundai i10 Magna LPG,2014,490000,45000,Diesel,Individual,Manual,Second Owner
40,Audi A6 2.0 TDI  Design Edition,2007,220000,50000,Diesel,Dealer,Manual,First Owner
41,Hyundai i20 1.2 Spotz,2019,650000,60000,Diesel,Dealer,Manual,First Owner
42,Hyundai Grand i10 CRDi Sportz,2012,750000,30000,Petrol,Dealer,Manual,First Owner
43,Ford Ecosport 1.5 DV5 MT Ambiente,2003,52000,90000,Diesel,Dealer,Manual,First Owner
44,Maruti 800 AC BSIII,2012,180000,52000,Petrol,Individual,Manual,First Owner
45,Tata Nano Lx BSIV,2018,200000,20000,Diesel,Individual,Manual,First Owner
46,Toyota Etios GD,2010,840000,46507,Diesel,Individual,Manual,First Owner
47,Maruti Swift Dzire 1.2 Vxi BSIV,2014,400000,71042,Diesel,Individual,Manual,First Owner
48,Tata Indica Vista Aqua 1.3 Quadrajet,2007,650000,41000,Diesel,Dealer,Manual,Second Owner
49,Skoda Laura Ambiente 2.0 TDI CR MT,2017,320000,83000,Diesel,Individual,Manual,First Owner
50,Maruti Swift Dzire VDI,2011,220000,70000,Diesel,Individual,Manual,First Owner
51,Hyundai Accent CRDi,2009,220000,180000,Diesel,Individual,Manual,First Owner
52,Maruti Alto LX BSIII,2017,120000,30000,Diesel,Individual,Manual,First Owner
53,Audi Q5 2.0 TFSI Quattro Premium Plus,2007,90000,46507,Diesel,Dealer,Manual,First Owner
54,Toyota Corolla Executive (HE),2009,450000,13000,Diesel,Dealer,Manual,First Owner
55,Ambassador CLASSIC 1500 DSL AC,2013,250000,10000,Diesel,Individual,Manual,Second Owner
56,Datsun GO Plus A,2006,614000,40219,Petrol,Individual,Manual,First Owner
57,Hyundai EON LPG Magna Plus,2012,350000,110000,Petrol,Individual,Manual,First Owner
58,Maruti Wagon R VXI Plus Optional,2010,200000,65000,Petrol,Individual,Manual,First Owner
59,Maruti Grand Vitara MT,2004,1331000,112198,Diesel,Individual,Automatic,First Owner
60,Maruti Zen Estilo 1.1 LXI BSIII,2008,1380000,47564,Petrol,Dealer,Automatic,First Owner
61,Maruti Wagon R VXI BS IV,2007,890000,22700,Petrol,Individual,Manual,Second Owner
62,Maruti Ritz VDi,2016,861999,89550,Petrol,Individual,Manual,Fourth & Above Owner
63,Renault Lodgy 85PS RxL,1995,60000,2000,Petrol,Trustmark Dealer,Automatic,Second Owner
64,Maruti Ertiga SHVS VDI,2017,455000,31367,Diesel,Dealer,Manual,First Owner
65,Chevrolet Beat PS,2008,625000,5000,Diesel,Dealer,Manual,Second Owner
66,Maruti Celerio VXI,2008,363000,105546,Diesel,Dealer,Manual,First Owner
67,Tata Nano Lx,2017,180000,60000,Diesel,Individual,Manual,First Owner
68,BMW 7 Series 730Ld,2016,130000,250000,Diesel,Dealer,Manual,First Owner
69,Toyota Innova 2.5 G4 Diesel 7-seater,2017,1150000,110000,Diesel,Individual,Manual,First Owner
70,Toyota Innova 2.5 VX (Diesel) 8 Seater,2009,375000,75000,Diesel,Dealer,Automatic,Third Owner
71,Maruti Swift Ldi BSIV,2014,250999,50699,Petrol,Dealer,Manual,First Owner
72,Hyundai Grand i10 CRDi Sportz,2017,380000,30000,Diesel,Individual,Manual,Test Drive Car
73,Mahindra XUV500 W7 BSIV,2012,720000,82000,Petrol,Individual,Manual,First Owner
74,Honda Jazz 1.5 VX i DTEC,2017,250000,80000,Petrol,Individual,Manual,First Owner
75,Skoda Laura Ambiente 2.0 TDI CR MT,2012,250000,90000,Diesel,Individual,Manual,Second Owner
76,Hyundai Getz 1.5 CRDi GVS,2017,95000,102000,Petrol,Dealer,Automatic,First Owner
77,Maruti Swift LDI Optional,2005,355000,14365,Petrol,Individual,Manual,Test Drive Car
78,Maruti Ignis 1.2 Delta BSIV,2019,600000,90000,Diesel,Individual,Manual,First Owner
79,Maruti Omni LPG CARGO BSIII W IMMOBILISER,2010,221000,15000,Diesel,Individual,Automatic,First Owner
80,Toyota Etios VD,2001,50000,110000,Petrol,Individual,Manual,First Owner
81,Honda City 1.5 EXI,2014,450000,250000,Diesel,Individual,Manual,Second Owner
82,Mahindra Quanto C6,2017,1085000,39221,Petrol,Individual,Manual,First Owner
83,Chevrolet Spark 1.0 LT,2013,600000,1010,Petrol,Individual,Manual,First Owner
84,Mahindra Scorpio VLX 2WD BSIV,2012,85000,11918,Petrol,Individual,Manual,First Owner
85,BMW X5 xDrive 30d xLine,2019,110000,40000,Diesel,Individual,Manual,First Owner
86,Tata Indigo LS,2006,220000,76000,Diesel,Individual,Manual,First Owner
